Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
  ! ENTAO           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! IGUAL           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! ENTAO           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 135 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 135 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 135 (fator -> error .) ]
  ! SOMA            [ reduce using rule 135 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 135 (fator -> error .) ]
  ! E               [ reduce using rule 135 (fator -> error .) ]
  ! OU              [ reduce using rule 135 (fator -> error .) ]
  ! MENOR           [ reduce using rule 135 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 135 (fator -> error .) ]
  ! IGUAL           [ reduce using rule 135 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 135 (fator -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 135 (fator -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 135 (fator -> error .) ]
  ! ENTAO           [ reduce using rule 135 (fator -> error .) ]

    numero                         shift and go to state 51
    operador_soma                  shift and go to state 78
    chamada_funcao                 shift and go to state 49
    operador_relacional            shift and go to state 86
    fator                          shift and go to state 83
    var                            shift and go to state 73
    operador_logico                shift and go to state 87
    operador_multiplicacao         shift and go to state 93

state 193

    (64) se -> SE expressao . ENTAO corpo FIM
    (65) se -> SE expressao . ENTAO corpo SENAO corpo FIM
    (67) se -> SE expressao . ENTAO error FIM
    (69) se -> SE expressao . ENTAO error SENAO corpo FIM
    (70) se -> SE expressao . ENTAO corpo SENAO error FIM

    ENTAO           shift and go to state 210


state 194

    (38) cabecalho -> ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM .

    error           reduce using rule 38 (cabecalho -> ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM .)
    INTEIRO         reduce using rule 38 (cabecalho -> ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM .)
    FLUTUANTE       reduce using rule 38 (cabecalho -> ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM .)
    ID              reduce using rule 38 (cabecalho -> ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM .)
    $end            reduce using rule 38 (cabecalho -> ID ABRE_PARENTESES error FECHA_PARENTESES corpo FIM .)


state 195

    (96) expressao_simples -> expressao_logica error expressao_simples .
    (89) expressao_logica -> expressao_logica error expressao_simples .
    (86) expressao_logica -> expressao_simples .

  ! reduce/reduce conflict for error resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for MENOR resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for MAIOR resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for IGUAL resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for E resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for OU resolved using rule 89 (expressao_logica -> expressao_logica error expressao_simples .)
  ! reduce/reduce conflict for error resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for IGUAL resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    FLUTUANTE       reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    ID              reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    $end            reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    FECHA_COLCHETE  reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    FECHA_PARENTESES reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    VIRGULA         reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    FIM             reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    SE              reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    REPITA          reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    LEIA            reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    ESCREVA         reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    RETORNA         reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    NAO             reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    ABRE_PARENTESES reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    SOMA            reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    SUBTRACAO       reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    NUM_INTEIRO     reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    NUM_PONTO_FLUTUANTE reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    ATE             reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    ENTAO           reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    SENAO           reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .)
    error           reduce using rule 86 (expressao_logica -> expressao_simples .)
    MENOR           reduce using rule 86 (expressao_logica -> expressao_simples .)
    MAIOR           reduce using rule 86 (expressao_logica -> expressao_simples .)
    IGUAL           reduce using rule 86 (expressao_logica -> expressao_simples .)
    DIFERENTE       reduce using rule 86 (expressao_logica -> expressao_simples .)
    MENOR_IGUAL     reduce using rule 86 (expressao_logica -> expressao_simples .)
    MAIOR_IGUAL     reduce using rule 86 (expressao_logica -> expressao_simples .)
    E               reduce using rule 86 (expressao_logica -> expressao_simples .)
    OU              reduce using rule 86 (expressao_logica -> expressao_simples .)

  ! error           [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! E               [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! OU              [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! MENOR           [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! MAIOR           [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! IGUAL           [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! DIFERENTE       [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! MENOR_IGUAL     [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! MAIOR_IGUAL     [ reduce using rule 96 (expressao_simples -> expressao_logica error expressao_simples .) ]
  ! error           [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! MENOR           [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! MAIOR           [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! IGUAL           [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! DIFERENTE       [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! MENOR_IGUAL     [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! MAIOR_IGUAL     [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! E               [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]
  ! OU              [ reduce using rule 89 (expressao_logica -> expressao_logica error expressao_simples .) ]


state 196

    (144) lista_argumentos -> lista_argumentos VIRGULA error .
    (85) expressao -> error .
    (88) expressao_logica -> error . operador_logico expressao_simples
    (91) expressao_logica -> error .
    (76) atribuicao -> error . ATRIBUICAO expressao
    (94) expressao_simples -> error .
    (95) expressao_simples -> error . operador_relacional expressao_simples
    (100) expressao_aditiva -> error .
    (101) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (106) expressao_multiplicativa -> error .
    (107) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (113) expressao_unaria -> error .
    (114) expressao_unaria -> error . fator
    (135) fator -> error .
    (125) operador_logico -> . E
    (126) operador_logico -> . OU
    (117) operador_relacional -> . MENOR
    (118) operador_relacional -> . MAIOR
    (119) operador_relacional -> . IGUAL
    (120) operador_relacional -> . DIFERENTE
    (121) operador_relacional -> . MENOR_IGUAL
    (122) operador_relacional -> . MAIOR_IGUAL
    (123) operador_soma -> . SOMA
    (124) operador_soma -> . SUBTRACAO
    (128) operador_multiplicacao -> . MULTIPLICACAO
    (129) operador_multiplicacao -> . DIVISAO
    (130) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (131) fator -> . var
    (132) fator -> . chamada_funcao
    (133) fator -> . numero
    (134) fator -> . ABRE_PARENTESES error FECHA_PARENTESES
    (135) fator -> . error
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error
    (138) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (139) chamada_funcao -> . ID ABRE_PARENTESES error FECHA_PARENTESES
    (136) numero -> . NUM_INTEIRO
    (137) numero -> . NUM_PONTO_FLUTUANTE

  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 106 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 100 (expressao_aditiva -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for FECHA_PARENTESES resolved using rule 85 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 85 (expressao -> error .)
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAIOR_IGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for error resolved as shift
    FECHA_PARENTESES reduce using rule 85 (expressao -> error .)
    VIRGULA         reduce using rule 85 (expressao -> error .)
    ATRIBUICAO      shift and go to state 26
    E               shift and go to state 85
    OU              shift and go to state 92
    MENOR           shift and go to state 90
    MAIOR           shift and go to state 82
    IGUAL           shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR_IGUAL     shift and go to state 88
    MAIOR_IGUAL     shift and go to state 81
    SOMA            shift and go to state 37
    SUBTRACAO       shift and go to state 40
    MULTIPLICACAO   shift and go to state 84
    DIVISAO         shift and go to state 89
    ABRE_PARENTESES shift and go to state 41
    error           shift and go to state 91
    ID              shift and go to state 52
    NUM_INTEIRO     shift and go to state 46
    NUM_PONTO_FLUTUANTE shift and go to state 47

  ! FECHA_PARENTESES [ reduce using rule 144 (lista_argumentos -> lista_argumentos VIRGULA error .) ]
  ! VIRGULA         [ reduce using rule 144 (lista_argumentos -> lista_argumentos VIRGULA error .) ]
  ! error           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 91 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! IGUAL           [ reduce using rule 91 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 91 (expressao_logica -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 91 (expressao_logica -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 91 (expressao_logica -> error .) ]
  ! VIRGULA         [ reduce using rule 91 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 94 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! IGUAL           [ reduce using rule 94 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 94 (expressao_simples -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 94 (expressao_simples -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 94 (expressao_simples -> error .) ]
  ! VIRGULA         [ reduce using rule 94 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! IGUAL           [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! VIRGULA         [ reduce using rule 100 (expressao_aditiva -> error .) ]
  ! error           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! SOMA            [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! SUBTRACAO       [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! E               [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! OU              [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MENOR           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MAIOR           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! IGUAL           [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! DIFERENTE       [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! VIRGULA         [ reduce using rule 106 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! IGUAL           [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! VIRGULA         [ reduce using rule 113 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 135 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 135 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 135 (fator -> error .) ]
  ! SOMA            [ reduce using rule 135 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 135 (fator -> error .) ]
  ! E               [ reduce using rule 135 (fator -> error .) ]
  ! OU              [ reduce using rule 135 (fator -> error .) ]
  ! MENOR           [ reduce using rule 135 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 135 (fator -> error .) ]
  ! IGUAL           [ reduce using rule 135 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 135 (fator -> error .) ]
  ! MENOR_IGUAL     [ reduce using rule 135 (fator -> error .) ]
  ! MAIOR_IGUAL     [ reduce using rule 135 (fator -> error .) ]
  ! FECHA_PARENTESES [ reduce using rule 135 (fator -> error .) ]
  ! VIRGULA         [ reduce using rule 135 (fator -> error .) ]

    numero                         shift and go to state 51
    operador_soma                  shift and go to state 78
    chamada_funcao                 shift and go to state 49
    operador_relacional            shift and go to state 86
    fator                          shift and go to state 83
    var                            shift and go to state 73
    operador_logico                shift and go to state 87
    operador_multiplicacao         shift and go to state 93

state 197

    (140) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PARENTESES reduce using rule 140 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 140 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 198

    (143) lista_argumentos -> error VIRGULA expressao .

    FECHA_PARENTESES reduce using rule 143 (lista_argumentos -> error VIRGULA expressao .)
    VIRGULA         reduce using rule 143 (lista_argumentos -> error VIRGULA expressao .)


state 199

    (79) escreva -> ESCREVA ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 211


state 200

    (80) escreva -> ESCREVA ABRE_PARENTESES error . FECHA_PARENTESES
    (85) expressao -> error .
    (88) expressao_logica -> error . operador_logico expressao_simples
    (91) expressao_logica -> error .
    (76) atribuicao -> error . ATRIBUICAO expressao
    (94) expressao_simples -> error .
    (95) expressao_simples -> error . operador_relacional expressao_simples
    (100) expressao_aditiva -> error .
    (101) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (106) expressao_multiplicativa -> error .
    (107) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (113) expressao_unaria -> error .
    (114) expressao_unaria -> error . fator
    (135) fator -> error .
    (125) operador_logico -> . E
    (126) operador_logico -> . OU
    (117) operador_relacional -> . MENOR
    (118) operador_relacional -> . MAIOR
    (119) operador_relacional -> . IGUAL
    (120) operador_relacional -> . DIFERENTE
    (121) operador_relacional -> . MENOR_IGUAL
    (122) operador_relacional -> . MAIOR_IGUAL
    (123) operador_soma -> . SOMA
    (124) operador_soma -> . SUBTRACAO
    (128) operador_multiplicacao -> . MULTIPLICACAO
    (129) operador_multiplicacao -> . DIVISAO
    (130) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (131) fator -> . var
    (132) fator -> . chamada_funcao
    (133) fator -> . numero
    (134) fator -> . ABRE_PARENTESES error FECHA_PARENTESES
    (135) fator -> . error
    (22) var -> . ID
    (23) var -> . ID indice
    (24) var -> . ID error
    (138) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (139) chamada_funcao -> . ID ABRE_PARENTESES error FECHA_PARENTESES
    (136) numero -> . NUM_INTEIRO
    (137) numero -> . NUM_PONTO_FLUTUANTE

  ! shift/reduce conflict for FECHA_PARENTESES resolved as shift
  ! shift/reduce conflict for FECHA_PARENTESES resolved as shift
  ! reduce/reduce conflict for error resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for E resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR_IGUAL resolved using rule 91 (expressao_logica -> error .)
  ! shift/reduce conflict for FECHA_PARENTESES resolved as shift
