Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    FECHA_CHAVE
    ABRE_CHAVE

Grammar

Rule 0     S' -> programa
    SOMA            reduce using rule 27 (acao -> expressao .)
    SUBTRACAO       reduce using rule 27 (acao -> expressao .)
    NUM_INTEIRO     reduce using rule 27 (acao -> expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 27 (acao -> expressao .)
    ATE             reduce using rule 27 (acao -> expressao .)


state 99

    (33) acao -> retorna .

    FIM             reduce using rule 33 (acao -> retorna .)
    SENAO           reduce using rule 33 (acao -> retorna .)
    SE              reduce using rule 33 (acao -> retorna .)
    REPITA          reduce using rule 33 (acao -> retorna .)
    LEIA            reduce using rule 33 (acao -> retorna .)
    ESCREVA         reduce using rule 33 (acao -> retorna .)
    RETORNA         reduce using rule 33 (acao -> retorna .)
    INTEIRO         reduce using rule 33 (acao -> retorna .)
    FLUTUANTE       reduce using rule 33 (acao -> retorna .)
    ID              reduce using rule 33 (acao -> retorna .)
    NAO             reduce using rule 33 (acao -> retorna .)
    ABRE_PARENTESES reduce using rule 33 (acao -> retorna .)
    SOMA            reduce using rule 33 (acao -> retorna .)
    SUBTRACAO       reduce using rule 33 (acao -> retorna .)
    NUM_INTEIRO     reduce using rule 33 (acao -> retorna .)
    NUM_PONTO_FLUTUANTE reduce using rule 33 (acao -> retorna .)
    ATE             reduce using rule 33 (acao -> retorna .)


state 100

    (31) acao -> leia .

    FIM             reduce using rule 31 (acao -> leia .)
    SENAO           reduce using rule 31 (acao -> leia .)
    SE              reduce using rule 31 (acao -> leia .)
    REPITA          reduce using rule 31 (acao -> leia .)
    LEIA            reduce using rule 31 (acao -> leia .)
    ESCREVA         reduce using rule 31 (acao -> leia .)
    RETORNA         reduce using rule 31 (acao -> leia .)
    INTEIRO         reduce using rule 31 (acao -> leia .)
    FLUTUANTE       reduce using rule 31 (acao -> leia .)
    ID              reduce using rule 31 (acao -> leia .)
    NAO             reduce using rule 31 (acao -> leia .)
    ABRE_PARENTESES reduce using rule 31 (acao -> leia .)
    SOMA            reduce using rule 31 (acao -> leia .)
    SUBTRACAO       reduce using rule 31 (acao -> leia .)
    NUM_INTEIRO     reduce using rule 31 (acao -> leia .)
    NUM_PONTO_FLUTUANTE reduce using rule 31 (acao -> leia .)
    ATE             reduce using rule 31 (acao -> leia .)


state 101

    (28) acao -> declaracao_variaveis .

    FIM             reduce using rule 28 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 28 (acao -> declaracao_variaveis .)
    SE              reduce using rule 28 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 28 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 28 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 28 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 28 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 28 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 28 (acao -> declaracao_variaveis .)
    ID              reduce using rule 28 (acao -> declaracao_variaveis .)
    NAO             reduce using rule 28 (acao -> declaracao_variaveis .)
    ABRE_PARENTESES reduce using rule 28 (acao -> declaracao_variaveis .)
    SOMA            reduce using rule 28 (acao -> declaracao_variaveis .)
    SUBTRACAO       reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_INTEIRO     reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_PONTO_FLUTUANTE reduce using rule 28 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 28 (acao -> declaracao_variaveis .)


state 102

    (40) retorna -> RETORNA . ABRE_PARENTESES expressao FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 112


state 103

    (32) acao -> escreva .

    FIM             reduce using rule 32 (acao -> escreva .)
    SENAO           reduce using rule 32 (acao -> escreva .)
    SE              reduce using rule 32 (acao -> escreva .)
    REPITA          reduce using rule 32 (acao -> escreva .)
    LEIA            reduce using rule 32 (acao -> escreva .)
    ESCREVA         reduce using rule 32 (acao -> escreva .)
    RETORNA         reduce using rule 32 (acao -> escreva .)
    INTEIRO         reduce using rule 32 (acao -> escreva .)
    FLUTUANTE       reduce using rule 32 (acao -> escreva .)
    ID              reduce using rule 32 (acao -> escreva .)
    NAO             reduce using rule 32 (acao -> escreva .)
    ABRE_PARENTESES reduce using rule 32 (acao -> escreva .)
    SOMA            reduce using rule 32 (acao -> escreva .)
    SUBTRACAO       reduce using rule 32 (acao -> escreva .)
    NUM_INTEIRO     reduce using rule 32 (acao -> escreva .)
    NUM_PONTO_FLUTUANTE reduce using rule 32 (acao -> escreva .)
    ATE             reduce using rule 32 (acao -> escreva .)


state 104

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .

    INTEIRO         reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)
    FLUTUANTE       reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)
    ID              reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)
    $end            reduce using rule 19 (cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES corpo FIM .)


state 105

    (30) acao -> repita .

    FIM             reduce using rule 30 (acao -> repita .)
    SENAO           reduce using rule 30 (acao -> repita .)
    SE              reduce using rule 30 (acao -> repita .)
    REPITA          reduce using rule 30 (acao -> repita .)
    LEIA            reduce using rule 30 (acao -> repita .)
    ESCREVA         reduce using rule 30 (acao -> repita .)
    RETORNA         reduce using rule 30 (acao -> repita .)
    INTEIRO         reduce using rule 30 (acao -> repita .)
    FLUTUANTE       reduce using rule 30 (acao -> repita .)
    ID              reduce using rule 30 (acao -> repita .)
    NAO             reduce using rule 30 (acao -> repita .)
    ABRE_PARENTESES reduce using rule 30 (acao -> repita .)
    SOMA            reduce using rule 30 (acao -> repita .)
    SUBTRACAO       reduce using rule 30 (acao -> repita .)
    NUM_INTEIRO     reduce using rule 30 (acao -> repita .)
    NUM_PONTO_FLUTUANTE reduce using rule 30 (acao -> repita .)
    ATE             reduce using rule 30 (acao -> repita .)


state 106

    (29) acao -> se .

    FIM             reduce using rule 29 (acao -> se .)
    SENAO           reduce using rule 29 (acao -> se .)
    SE              reduce using rule 29 (acao -> se .)
    REPITA          reduce using rule 29 (acao -> se .)
    LEIA            reduce using rule 29 (acao -> se .)
    ESCREVA         reduce using rule 29 (acao -> se .)
    RETORNA         reduce using rule 29 (acao -> se .)
    INTEIRO         reduce using rule 29 (acao -> se .)
    FLUTUANTE       reduce using rule 29 (acao -> se .)
    ID              reduce using rule 29 (acao -> se .)
    NAO             reduce using rule 29 (acao -> se .)
    ABRE_PARENTESES reduce using rule 29 (acao -> se .)
    SOMA            reduce using rule 29 (acao -> se .)
    SUBTRACAO       reduce using rule 29 (acao -> se .)
    NUM_INTEIRO     reduce using rule 29 (acao -> se .)
    NUM_PONTO_FLUTUANTE reduce using rule 29 (acao -> se .)
    ATE             reduce using rule 29 (acao -> se .)


state 107

    (38) leia -> LEIA . ABRE_PARENTESES expressao FECHA_PARENTESES

    ABRE_PARENTESES shift and go to state 113


state 108

    (34) se -> SE . expressao ENTAO corpo FIM
    (35) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    expressao_logica               shift and go to state 41
    expressao                      shift and go to state 114
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    expressao_aditiva              shift and go to state 38
    fator                          shift and go to state 32
    expressao_unaria               shift and go to state 34
    numero                         shift and go to state 39
    atribuicao                     shift and go to state 42
    var                            shift and go to state 33
    expressao_multiplicativa       shift and go to state 43

state 109

    (74) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PARENTESES reduce using rule 74 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 74 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 110

    (39) escreva -> ESCREVA ABRE_PARENTESES . expressao FECHA_PARENTESES
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    expressao_logica               shift and go to state 41
    expressao                      shift and go to state 115
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    expressao_aditiva              shift and go to state 38
    fator                          shift and go to state 32
    expressao_unaria               shift and go to state 34
    numero                         shift and go to state 39
    atribuicao                     shift and go to state 42
    var                            shift and go to state 33
    expressao_multiplicativa       shift and go to state 43

state 111

    (36) repita -> REPITA corpo . ATE expressao
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESES expressao FECHA_PARENTESES
    (39) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (40) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    ATE             shift and go to state 116
    SE              shift and go to state 108
    REPITA          shift and go to state 96
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 94
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 5
    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    acao                           shift and go to state 95
    operador_soma                  shift and go to state 27
    expressao_aditiva              shift and go to state 38
    tipo                           shift and go to state 97
    expressao                      shift and go to state 98
    fator                          shift and go to state 32
    retorna                        shift and go to state 99
    var                            shift and go to state 33
    expressao_unaria               shift and go to state 34
    leia                           shift and go to state 100
    chamada_funcao                 shift and go to state 37
    declaracao_variaveis           shift and go to state 101
    numero                         shift and go to state 39
    repita                         shift and go to state 105
    escreva                        shift and go to state 103
    expressao_logica               shift and go to state 41
    atribuicao                     shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    se                             shift and go to state 106

state 112

    (40) retorna -> RETORNA ABRE_PARENTESES . expressao FECHA_PARENTESES
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    expressao_logica               shift and go to state 41
    expressao                      shift and go to state 117
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    expressao_aditiva              shift and go to state 38
    fator                          shift and go to state 32
    expressao_unaria               shift and go to state 34
    numero                         shift and go to state 39
    atribuicao                     shift and go to state 42
    var                            shift and go to state 33
    expressao_multiplicativa       shift and go to state 43

state 113

    (38) leia -> LEIA ABRE_PARENTESES . expressao FECHA_PARENTESES
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    expressao_logica               shift and go to state 41
    expressao                      shift and go to state 118
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    expressao_aditiva              shift and go to state 38
    fator                          shift and go to state 32
    expressao_unaria               shift and go to state 34
    numero                         shift and go to state 39
    atribuicao                     shift and go to state 42
    var                            shift and go to state 33
    expressao_multiplicativa       shift and go to state 43

state 114

    (34) se -> SE expressao . ENTAO corpo FIM
    (35) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 119


state 115

    (39) escreva -> ESCREVA ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 120


state 116

    (36) repita -> REPITA corpo ATE . expressao
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . NAO fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBTRACAO
    (73) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE

    ID              shift and go to state 40
    NAO             shift and go to state 28
    ABRE_PARENTESES shift and go to state 30
    SOMA            shift and go to state 26
    SUBTRACAO       shift and go to state 29
    NUM_INTEIRO     shift and go to state 35
    NUM_PONTO_FLUTUANTE shift and go to state 36

    expressao_simples              shift and go to state 25
    expressao_logica               shift and go to state 41
    expressao                      shift and go to state 121
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 37
    expressao_aditiva              shift and go to state 38
    fator                          shift and go to state 32
    expressao_unaria               shift and go to state 34
    numero                         shift and go to state 39
    atribuicao                     shift and go to state 42
    var                            shift and go to state 33
    expressao_multiplicativa       shift and go to state 43

state 117

    (40) retorna -> RETORNA ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 122


state 118

    (38) leia -> LEIA ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 123


state 119

    (34) se -> SE expressao ENTAO . corpo FIM
    (35) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (77) vazio -> .

    FIM             reduce using rule 77 (vazio -> .)
    SENAO           reduce using rule 77 (vazio -> .)
    SE              reduce using rule 77 (vazio -> .)
    REPITA          reduce using rule 77 (vazio -> .)
    LEIA            reduce using rule 77 (vazio -> .)
    ESCREVA         reduce using rule 77 (vazio -> .)
    RETORNA         reduce using rule 77 (vazio -> .)
    INTEIRO         reduce using rule 77 (vazio -> .)
    FLUTUANTE       reduce using rule 77 (vazio -> .)
    ID              reduce using rule 77 (vazio -> .)
    NAO             reduce using rule 77 (vazio -> .)
    ABRE_PARENTESES reduce using rule 77 (vazio -> .)
    SOMA            reduce using rule 77 (vazio -> .)
    SUBTRACAO       reduce using rule 77 (vazio -> .)
    NUM_INTEIRO     reduce using rule 77 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 77 (vazio -> .)

    corpo                          shift and go to state 124
    vazio                          shift and go to state 87

state 120

    (39) escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .

    ATE             reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NAO             reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SOMA            reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_INTEIRO     reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_PONTO_FLUTUANTE reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FIM             reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 121

    (36) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NAO             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ABRE_PARENTESES reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SUBTRACAO       reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NUM_INTEIRO     reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)


state 122

    (40) retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .

    FIM             reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NAO             reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SOMA            reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_INTEIRO     reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUM_PONTO_FLUTUANTE reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 123

    (38) leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .

    FIM             reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 38 (leia -> LEIA ABRE_PARENTESES expressao FECHA_PARENTESES .)
